Clocks;Locations;Transitions;Time(s)
1;1;1;1.1e-05
1;1;2;1.3e-05
1;1;3;1.7e-05
1;1;4;2e-05
1;1;5;2.5e-05
1;1;6;2.8e-05
1;1;7;3.1e-05
1;1;8;3.4e-05
1;1;9;4.2e-05
1;1;10;4.4e-05
1;1;11;4.7e-05
1;1;12;5e-05
1;1;13;5.4e-05
1;1;14;5.7e-05
1;1;15;5.9e-05
1;2;1;5e-06
1;2;2;1.6e-05
1;2;3;2e-05
1;2;4;2.4e-05
1;2;5;2.9e-05
1;2;6;3.3e-05
1;2;7;3.6e-05
1;2;8;4e-05
1;2;9;4.7e-05
1;2;10;5.2e-05
1;2;11;5.4e-05
1;2;12;5.6e-05
1;2;13;6e-05
1;2;14;7.7e-05
1;2;15;6.9e-05
1;3;1;5e-06
1;3;2;5e-06
1;3;3;2.5e-05
1;3;4;2.8e-05
1;3;5;3.4e-05
1;3;6;3.8e-05
1;3;7;4.2e-05
1;3;8;4.8e-05
1;3;9;5.2e-05
1;3;10;5.5e-05
1;3;11;6e-05
1;3;12;6.3e-05
1;3;13;6.8e-05
1;3;14;7.3e-05
1;3;15;7.7e-05
1;4;1;4e-06
1;4;2;5e-06
1;4;3;5e-06
1;4;4;3.3e-05
1;4;5;3.7e-05
1;4;6;4.2e-05
1;4;7;4.7e-05
1;4;8;5.1e-05
1;4;9;5.7e-05
1;4;10;6.1e-05
1;4;11;6.5e-05
1;4;12;7e-05
1;4;13;7.4e-05
1;4;14;7.8e-05
1;4;15;0.000104
1;5;1;5e-06
1;5;2;5e-06
1;5;3;4e-06
1;5;4;5e-06
1;5;5;4.4e-05
1;5;6;4.7e-05
1;5;7;5.1e-05
1;5;8;5.6e-05
1;5;9;6.3e-05
1;5;10;6.7e-05
1;5;11;7.2e-05
1;5;12;7.6e-05
1;5;13;8e-05
1;5;14;8.5e-05
1;5;15;8.9e-05
1;6;1;5e-06
1;6;2;4e-06
1;6;3;4e-06
1;6;4;5e-06
1;6;5;5e-06
1;6;6;5.2e-05
1;6;7;5.6e-05
1;6;8;6.2e-05
1;6;9;6.8e-05
1;6;10;7.2e-05
1;6;11;7.7e-05
1;6;12;8.2e-05
1;6;13;8.7e-05
1;6;14;9.1e-05
1;6;15;9.6e-05
1;7;1;4e-06
1;7;2;5e-06
1;7;3;4e-06
1;7;4;5e-06
1;7;5;5e-06
1;7;6;5e-06
1;7;7;6.1e-05
1;7;8;6.5e-05
1;7;9;7.2e-05
1;7;10;7.7e-05
1;7;11;8.2e-05
1;7;12;8.7e-05
1;7;13;9.1e-05
1;7;14;9.6e-05
1;7;15;0.000102
1;8;1;5e-06
1;8;2;4e-06
1;8;3;5e-06
1;8;4;6e-06
1;8;5;5e-06
1;8;6;5e-06
1;8;7;1e-05
1;8;8;7.2e-05
1;8;9;7.8e-05
1;8;10;8.2e-05
1;8;11;8.7e-05
1;8;12;9.2e-05
1;8;13;9.7e-05
1;8;14;0.000104
1;8;15;0.000108
1;9;1;4e-06
1;9;2;4e-06
1;9;3;4e-06
1;9;4;4e-06
1;9;5;5e-06
1;9;6;5e-06
1;9;7;5e-06
1;9;8;6e-06
1;9;9;8.4e-05
1;9;10;8.8e-05
1;9;11;9.4e-05
1;9;12;9.9e-05
1;9;13;0.000103
1;9;14;0.000116
1;9;15;0.000115
1;10;1;5e-06
1;10;2;5e-06
1;10;3;5e-06
1;10;4;4e-06
1;10;5;5e-06
1;10;6;5e-06
1;10;7;5e-06
1;10;8;5e-06
1;10;9;5e-06
1;10;10;9.4e-05
1;10;11;9.9e-05
1;10;12;0.000104
1;10;13;0.000109
1;10;14;0.000115
1;10;15;0.000121
1;11;1;4e-06
1;11;2;5e-06
1;11;3;5e-06
1;11;4;4e-06
1;11;5;4e-06
1;11;6;6e-06
1;11;7;6e-06
1;11;8;8e-06
1;11;9;6e-06
1;11;10;5e-06
1;11;11;0.000105
1;11;12;0.000109
1;11;13;0.000115
1;11;14;0.00012
1;11;15;0.000126
1;12;1;4e-06
1;12;2;5e-06
1;12;3;5e-06
1;12;4;5e-06
1;12;5;5e-06
1;12;6;5e-06
1;12;7;5e-06
1;12;8;5e-06
1;12;9;6e-06
1;12;10;6e-06
1;12;11;6e-06
1;12;12;0.000116
1;12;13;0.000121
1;12;14;0.000126
1;12;15;0.000132
1;13;1;4e-06
1;13;2;5e-06
1;13;3;5e-06
1;13;4;4e-06
1;13;5;5e-06
1;13;6;5e-06
1;13;7;5e-06
1;13;8;5e-06
1;13;9;6e-06
1;13;10;5e-06
1;13;11;6e-06
1;13;12;6e-06
1;13;13;0.000126
1;13;14;0.000132
1;13;15;0.000138
1;14;1;4e-06
1;14;2;5e-06
1;14;3;4e-06
1;14;4;5e-06
1;14;5;5e-06
1;14;6;5e-06
1;14;7;5e-06
1;14;8;5e-06
1;14;9;6e-06
1;14;10;5e-06
1;14;11;5e-06
1;14;12;6e-06
1;14;13;6e-06
1;14;14;0.000137
1;14;15;0.000143
1;15;1;4e-06
1;15;2;4e-06
1;15;3;5e-06
1;15;4;4e-06
1;15;5;5e-06
1;15;6;5e-06
1;15;7;7e-06
1;15;8;6e-06
1;15;9;5e-06
1;15;10;5e-06
1;15;11;6e-06
1;15;12;6e-06
1;15;13;6e-06
1;15;14;6e-06
1;15;15;0.000152
2;1;1;2.8e-05
2;1;2;1.6e-05
2;1;3;2e-05
2;1;4;2.6e-05
2;1;5;3.3e-05
2;1;6;3.6e-05
2;1;7;4.1e-05
2;1;8;4.6e-05
2;1;9;5.5e-05
2;1;10;5.9e-05
2;1;11;6.3e-05
2;1;12;6.6e-05
2;1;13;7.2e-05
2;1;14;7.5e-05
2;1;15;8.7e-05
2;2;1;5e-06
2;2;2;2e-05
2;2;3;2.6e-05
2;2;4;3.2e-05
2;2;5;3.8e-05
2;2;6;4.3e-05
2;2;7;4.8e-05
2;2;8;5.3e-05
2;2;9;6e-05
2;2;10;6.6e-05
2;2;11;7e-05
2;2;12;7.5e-05
2;2;13;7.9e-05
2;2;14;8.4e-05
2;2;15;8.9e-05
2;3;1;5e-06
2;3;2;6e-06
2;3;3;3.2e-05
2;3;4;3.7e-05
2;3;5;4.3e-05
2;3;6;4.8e-05
2;3;7;5.4e-05
2;3;8;6e-05
2;3;9;6.6e-05
2;3;10;7.3e-05
2;3;11;7.8e-05
2;3;12;8.2e-05
2;3;13;8.9e-05
2;3;14;9.5e-05
2;3;15;0.0001
2;4;1;5e-06
2;4;2;5e-06
2;4;3;6e-06
2;4;4;4.2e-05
2;4;5;4.8e-05
2;4;6;5.4e-05
2;4;7;5.9e-05
2;4;8;6.5e-05
2;4;9;7.2e-05
2;4;10;7.9e-05
2;4;11;8.4e-05
2;4;12;8.9e-05
2;4;13;9.5e-05
2;4;14;0.000102
2;4;15;0.000106
2;5;1;5e-06
2;5;2;5e-06
2;5;3;5e-06
2;5;4;6e-06
2;5;5;5.4e-05
2;5;6;6e-05
2;5;7;6.5e-05
2;5;8;7.1e-05
2;5;9;7.9e-05
2;5;10;8.6e-05
2;5;11;9.1e-05
2;5;12;9.7e-05
2;5;13;0.000102
2;5;14;0.000109
2;5;15;0.000114
2;6;1;6e-06
2;6;2;6e-06
2;6;3;6e-06
2;6;4;5e-06
2;6;5;6e-06
2;6;6;6.5e-05
2;6;7;7.1e-05
2;6;8;7.6e-05
2;6;9;8.4e-05
2;6;10;8.9e-05
2;6;11;9.5e-05
2;6;12;0.000101
2;6;13;0.000109
2;6;14;0.000115
2;6;15;0.000122
2;7;1;5e-06
2;7;2;5e-06
2;7;3;6e-06
2;7;4;6e-06
2;7;5;6e-06
2;7;6;6e-06
2;7;7;7.7e-05
2;7;8;8.3e-05
2;7;9;9.1e-05
2;7;10;9.7e-05
2;7;11;0.000104
2;7;12;0.000114
2;7;13;0.000116
2;7;14;0.000122
2;7;15;0.000128
2;8;1;6e-06
2;8;2;5e-06
2;8;3;5e-06
2;8;4;6e-06
2;8;5;6e-06
2;8;6;6e-06
2;8;7;6e-06
2;8;8;9e-05
2;8;9;9.7e-05
2;8;10;0.000103
2;8;11;0.000109
2;8;12;0.000116
2;8;13;0.000122
2;8;14;0.000128
2;8;15;0.000134
2;9;1;5e-06
2;9;2;5e-06
2;9;3;6e-06
2;9;4;5e-06
2;9;5;6e-06
2;9;6;6e-06
2;9;7;6e-06
2;9;8;7e-06
2;9;9;0.000104
2;9;10;0.00011
2;9;11;0.000117
2;9;12;0.000124
2;9;13;0.000129
2;9;14;0.000136
2;9;15;0.000143
2;10;1;5e-06
2;10;2;6e-06
2;10;3;5e-06
2;10;4;5e-06
2;10;5;5e-06
2;10;6;6e-06
2;10;7;6e-06
2;10;8;6e-06
2;10;9;6e-06
2;10;10;0.000116
2;10;11;0.000122
2;10;12;0.000129
2;10;13;0.000135
2;10;14;0.000142
2;10;15;0.000149
2;11;1;5e-06
2;11;2;5e-06
2;11;3;5e-06
2;11;4;5e-06
2;11;5;6e-06
2;11;6;6e-06
2;11;7;6e-06
2;11;8;6e-06
2;11;9;6e-06
2;11;10;7e-06
2;11;11;0.00013
2;11;12;0.000136
2;11;13;0.000142
2;11;14;0.00015
2;11;15;0.000157
2;12;1;5e-06
2;12;2;5e-06
2;12;3;5e-06
2;12;4;5e-06
2;12;5;6e-06
2;12;6;6e-06
2;12;7;6e-06
2;12;8;6e-06
2;12;9;7e-06
2;12;10;6e-06
2;12;11;7e-06
2;12;12;0.000143
2;12;13;0.00015
2;12;14;0.000156
2;12;15;0.00016
2;13;1;5e-06
2;13;2;5e-06
2;13;3;6e-06
2;13;4;6e-06
2;13;5;6e-06
2;13;6;6e-06
2;13;7;6e-06
2;13;8;6e-06
2;13;9;7e-06
2;13;10;7e-06
2;13;11;7e-06
2;13;12;7e-06
2;13;13;0.000156
2;13;14;0.000162
2;13;15;0.0002
2;14;1;1.2e-05
2;14;2;5e-06
2;14;3;6e-06
2;14;4;6e-06
2;14;5;6e-06
2;14;6;6e-06
2;14;7;6e-06
2;14;8;6e-06
2;14;9;6e-06
2;14;10;6e-06
2;14;11;7e-06
2;14;12;7e-06
2;14;13;7e-06
2;14;14;0.000172
2;14;15;0.000183
2;15;1;5e-06
2;15;2;6e-06
2;15;3;6e-06
2;15;4;6e-06
2;15;5;6e-06
2;15;6;6e-06
2;15;7;6e-06
2;15;8;6e-06
2;15;9;6e-06
2;15;10;7e-06
2;15;11;6e-06
2;15;12;6e-06
2;15;13;7e-06
2;15;14;7e-06
2;15;15;0.000185
3;1;1;1.3e-05
3;1;2;1.9e-05
3;1;3;2.6e-05
3;1;4;3.1e-05
3;1;5;3.9e-05
3;1;6;4.5e-05
3;1;7;5e-05
3;1;8;5.7e-05
3;1;9;6.6e-05
3;1;10;7.2e-05
3;1;11;7.7e-05
3;1;12;8e-05
3;1;13;8.7e-05
3;1;14;9.3e-05
3;1;15;9.7e-05
3;2;1;6e-06
3;2;2;2.5e-05
3;2;3;3.1e-05
3;2;4;3.7e-05
3;2;5;4.5e-05
3;2;6;5e-05
3;2;7;5.7e-05
3;2;8;6.4e-05
3;2;9;7.3e-05
3;2;10;8e-05
3;2;11;8.6e-05
3;2;12;9.1e-05
3;2;13;9.7e-05
3;2;14;0.000103
3;2;15;0.000109
3;3;1;7e-06
3;3;2;7e-06
3;3;3;3.9e-05
3;3;4;4.4e-05
3;3;5;5.3e-05
3;3;6;5.9e-05
3;3;7;6.6e-05
3;3;8;7.2e-05
3;3;9;8e-05
3;3;10;8.7e-05
3;3;11;9.3e-05
3;3;12;0.0001
3;3;13;0.000107
3;3;14;0.000113
3;3;15;0.000121
3;4;1;7e-06
3;4;2;6e-06
3;4;3;7e-06
3;4;4;5.1e-05
3;4;5;6.2e-05
3;4;6;6.9e-05
3;4;7;7.2e-05
3;4;8;7.8e-05
3;4;9;8.8e-05
3;4;10;0.000107
3;4;11;0.000103
3;4;12;0.000108
3;4;13;0.000115
3;4;14;0.000121
3;4;15;0.000128
3;5;1;7e-06
3;5;2;6e-06
3;5;3;7e-06
3;5;4;6e-06
3;5;5;6.5e-05
3;5;6;7.2e-05
3;5;7;7.9e-05
3;5;8;8.6e-05
3;5;9;9.6e-05
3;5;10;0.000103
3;5;11;0.00011
3;5;12;0.000117
3;5;13;0.000144
3;5;14;0.00013
3;5;15;0.000137
3;6;1;7e-06
3;6;2;7e-06
3;6;3;6e-06
3;6;4;7e-06
3;6;5;7e-06
3;6;6;8.1e-05
3;6;7;8.5e-05
3;6;8;0.000141
3;6;9;0.000106
3;6;10;0.000109
3;6;11;0.000117
3;6;12;0.000124
3;6;13;0.000131
3;6;14;0.000138
3;6;15;0.000144
3;7;1;6e-06
3;7;2;6e-06
3;7;3;6e-06
3;7;4;6e-06
3;7;5;6e-06
3;7;6;7e-06
3;7;7;9.2e-05
3;7;8;9.9e-05
3;7;9;0.000108
3;7;10;0.000117
3;7;11;0.000123
3;7;12;0.00013
3;7;13;0.000138
3;7;14;0.000147
3;7;15;0.000152
3;8;1;6e-06
3;8;2;6e-06
3;8;3;7e-06
3;8;4;6e-06
3;8;5;9e-06
3;8;6;7e-06
3;8;7;7e-06
3;8;8;0.000107
3;8;9;0.000115
3;8;10;0.00014
3;8;11;0.000132
3;8;12;0.000137
3;8;13;0.000145
3;8;14;0.000154
3;8;15;0.00016
3;9;1;6e-06
3;9;2;6e-06
3;9;3;6e-06
3;9;4;7e-06
3;9;5;7e-06
3;9;6;7e-06
3;9;7;7e-06
3;9;8;7e-06
3;9;9;0.000123
3;9;10;0.000131
3;9;11;0.000138
3;9;12;0.000146
3;9;13;0.000155
3;9;14;0.000162
3;9;15;0.000169
3;10;1;6e-06
3;10;2;6e-06
3;10;3;6e-06
3;10;4;6e-06
3;10;5;7e-06
3;10;6;7e-06
3;10;7;7e-06
3;10;8;7e-06
3;10;9;7e-06
3;10;10;0.000138
3;10;11;0.000146
3;10;12;0.000153
3;10;13;0.00017
3;10;14;0.000169
3;10;15;0.000176
3;11;1;6e-06
3;11;2;7e-06
3;11;3;7e-06
3;11;4;7e-06
3;11;5;7e-06
3;11;6;7e-06
3;11;7;7e-06
3;11;8;7e-06
3;11;9;7e-06
3;11;10;8e-06
3;11;11;0.000153
3;11;12;0.00016
3;11;13;0.000169
3;11;14;0.000177
3;11;15;0.000185
3;12;1;6e-06
3;12;2;6e-06
3;12;3;6e-06
3;12;4;6e-06
3;12;5;7e-06
3;12;6;7e-06
3;12;7;7e-06
3;12;8;7e-06
3;12;9;7e-06
3;12;10;7e-06
3;12;11;1.7e-05
3;12;12;0.000172
3;12;13;0.000178
3;12;14;0.000186
3;12;15;0.000194
3;13;1;7e-06
3;13;2;7e-06
3;13;3;7e-06
3;13;4;7e-06
3;13;5;7e-06
3;13;6;7e-06
3;13;7;7e-06
3;13;8;7e-06
3;13;9;7e-06
3;13;10;8e-06
3;13;11;8e-06
3;13;12;8e-06
3;13;13;0.000185
3;13;14;0.000193
3;13;15;0.000202
3;14;1;6e-06
3;14;2;6e-06
3;14;3;6e-06
3;14;4;7e-06
3;14;5;6e-06
3;14;6;7e-06
3;14;7;7e-06
3;14;8;7e-06
3;14;9;7e-06
3;14;10;8e-06
3;14;11;7e-06
3;14;12;8e-06
3;14;13;8e-06
3;14;14;0.000201
3;14;15;0.000209
3;15;1;6e-06
3;15;2;6e-06
3;15;3;7e-06
3;15;4;6e-06
3;15;5;7e-06
3;15;6;7e-06
3;15;7;7e-06
3;15;8;7e-06
3;15;9;8e-06
3;15;10;8e-06
3;15;11;8e-06
3;15;12;7e-06
3;15;13;8e-06
3;15;14;8e-06
3;15;15;0.000218
4;1;1;1.5e-05
4;1;2;2.3e-05
4;1;3;3.1e-05
4;1;4;3.8e-05
4;1;5;4.7e-05
4;1;6;5.3e-05
4;1;7;6e-05
4;1;8;6.7e-05
4;1;9;8.1e-05
4;1;10;8.7e-05
4;1;11;9.3e-05
4;1;12;0.000106
4;1;13;0.000107
4;1;14;0.000116
4;1;15;0.000124
4;2;1;8e-06
4;2;2;3.1e-05
4;2;3;3.8e-05
4;2;4;4.5e-05
4;2;5;5.4e-05
4;2;6;6.1e-05
4;2;7;6.9e-05
4;2;8;7.6e-05
4;2;9;8.6e-05
4;2;10;9.4e-05
4;2;11;0.000101
4;2;12;0.000109
4;2;13;0.000117
4;2;14;0.000124
4;2;15;0.000148
4;3;1;8e-06
4;3;2;8e-06
4;3;3;4.6e-05
4;3;4;5.3e-05
4;3;5;6.2e-05
4;3;6;6.9e-05
4;3;7;0.000113
4;3;8;8.4e-05
4;3;9;9.7e-05
4;3;10;0.000106
4;3;11;0.00011
4;3;12;0.000118
4;3;13;0.000126
4;3;14;0.000135
4;3;15;0.000144
4;4;1;8e-06
4;4;2;8e-06
4;4;3;8e-06
4;4;4;6e-05
4;4;5;6.9e-05
4;4;6;7.7e-05
4;4;7;8.4e-05
4;4;8;9.2e-05
4;4;9;0.000102
4;4;10;0.00011
4;4;11;0.000119
4;4;12;0.000126
4;4;13;0.000147
4;4;14;0.000147
4;4;15;0.000172
4;5;1;8e-06
4;5;2;7e-06
4;5;3;8e-06
4;5;4;8e-06
4;5;5;7.7e-05
4;5;6;8.7e-05
4;5;7;9.2e-05
4;5;8;0.000101
4;5;9;0.000112
4;5;10;0.000119
4;5;11;0.000127
4;5;12;0.000175
4;5;13;0.000149
4;5;14;0.000153
4;5;15;0.000161
4;6;1;7e-06
4;6;2;8e-06
4;6;3;8e-06
4;6;4;8e-06
4;6;5;8e-06
4;6;6;0.000102
4;6;7;0.0001
4;6;8;0.000109
4;6;9;0.00012
4;6;10;0.000128
4;6;11;0.000175
4;6;12;0.000145
4;6;13;0.000154
4;6;14;0.000163
4;6;15;0.000173
4;7;1;7e-06
4;7;2;9e-06
4;7;3;8e-06
4;7;4;8e-06
4;7;5;8e-06
4;7;6;8e-06
4;7;7;0.00011
4;7;8;0.000117
4;7;9;0.000129
4;7;10;0.000135
4;7;11;0.000144
4;7;12;0.000154
4;7;13;0.000161
4;7;14;0.00101
4;7;15;0.000184
4;8;1;9e-06
4;8;2;8e-06
4;8;3;7e-06
4;8;4;7e-06
4;8;5;7e-06
4;8;6;8e-06
4;8;7;8e-06
4;8;8;0.000125
4;8;9;0.000136
4;8;10;0.000144
4;8;11;0.000152
4;8;12;0.000161
4;8;13;0.000171
4;8;14;0.00022
4;8;15;0.000188
4;9;1;8e-06
4;9;2;7e-06
4;9;3;9e-06
4;9;4;8e-06
4;9;5;8e-06
4;9;6;8e-06
4;9;7;8e-06
4;9;8;9e-06
4;9;9;0.000388
4;9;10;0.000278
4;9;11;0.000164
4;9;12;0.000221
4;9;13;0.000343
4;9;14;0.000216
4;9;15;0.00021
4;10;1;7e-06
4;10;2;8e-06
4;10;3;7e-06
4;10;4;8e-06
4;10;5;8e-06
4;10;6;8e-06
4;10;7;8e-06
4;10;8;9e-06
4;10;9;9e-06
4;10;10;0.000162
4;10;11;0.00017
4;10;12;0.000179
4;10;13;0.000296
4;10;14;0.000287
4;10;15;0.000212
4;11;1;8e-06
4;11;2;8e-06
4;11;3;7e-06
4;11;4;8e-06
4;11;5;8e-06
4;11;6;8e-06
4;11;7;8e-06
4;11;8;3.5e-05
4;11;9;9e-06
4;11;10;9e-06
4;11;11;0.000179
4;11;12;0.000246
4;11;13;0.000235
4;11;14;0.000842
4;11;15;0.000603
4;12;1;8e-06
4;12;2;8e-06
4;12;3;8e-06
4;12;4;8e-06
4;12;5;8e-06
4;12;6;3e-05
4;12;7;9e-06
4;12;8;8e-06
4;12;9;9e-06
4;12;10;8e-06
4;12;11;9e-06
4;12;12;0.000198
4;12;13;0.000206
4;12;14;0.000217
4;12;15;0.000222
4;13;1;7e-06
4;13;2;7e-06
4;13;3;8e-06
4;13;4;8e-06
4;13;5;7e-06
4;13;6;8e-06
4;13;7;8e-06
4;13;8;8e-06
4;13;9;9e-06
4;13;10;8e-06
4;13;11;8e-06
4;13;12;9e-06
4;13;13;0.000214
4;13;14;0.000223
4;13;15;0.000233
4;14;1;7e-06
4;14;2;7e-06
4;14;3;8e-06
4;14;4;8e-06
4;14;5;8e-06
4;14;6;8e-06
4;14;7;8e-06
4;14;8;9e-06
4;14;9;9e-06
4;14;10;9e-06
4;14;11;9e-06
4;14;12;9e-06
4;14;13;9e-06
4;14;14;0.000232
4;14;15;0.000243
4;15;1;8e-06
4;15;2;8e-06
4;15;3;7e-06
4;15;4;7e-06
4;15;5;7e-06
4;15;6;8e-06
4;15;7;8e-06
4;15;8;8e-06
4;15;9;9e-06
4;15;10;9e-06
4;15;11;9e-06
4;15;12;9e-06
4;15;13;9e-06
4;15;14;1.2e-05
4;15;15;0.000258
5;1;1;1.7e-05
5;1;2;2.6e-05
5;1;3;4.2e-05
5;1;4;4.3e-05
5;1;5;5.3e-05
5;1;6;6.1e-05
5;1;7;6.9e-05
5;1;8;8.3e-05
5;1;9;9.8e-05
5;1;10;0.000101
5;1;11;0.000108
5;1;12;0.000132
5;1;13;0.000123
5;1;14;0.000134
5;1;15;0.000143
5;2;1;8e-06
5;2;2;3.3e-05
5;2;3;4.3e-05
5;2;4;5.1e-05
5;2;5;6.1e-05
5;2;6;8e-05
5;2;7;7.9e-05
5;2;8;8.7e-05
5;2;9;9.9e-05
5;2;10;0.000132
5;2;11;0.000116
5;2;12;0.000126
5;2;13;0.000133
5;2;14;0.000141
5;2;15;0.000152
5;3;1;8e-06
5;3;2;8e-06
5;3;3;5.1e-05
5;3;4;6.5e-05
5;3;5;7.1e-05
5;3;6;7.9e-05
5;3;7;0.00011
5;3;8;0.000124
5;3;9;0.000122
5;3;10;0.000122
5;3;11;0.000127
5;3;12;0.000135
5;3;13;0.000318
5;3;14;0.000502
5;3;15;0.000517
5;4;1;9e-06
5;4;2;9e-06
5;4;3;5.3e-05
5;4;4;6.8e-05
5;4;5;7.8e-05
5;4;6;0.000136
5;4;7;0.000128
5;4;8;0.000313
5;4;9;0.000178
5;4;10;0.000259
5;4;11;0.000231
5;4;12;0.000357
5;4;13;0.000181
5;4;14;0.000188
5;4;15;0.000191
5;5;1;1.7e-05
5;5;2;9e-06
5;5;3;3.1e-05
5;5;4;9e-06
5;5;5;9.5e-05
5;5;6;0.000174
5;5;7;0.000112
5;5;8;0.000123
5;5;9;0.000291
5;5;10;0.000362
5;5;11;0.000454
5;5;12;0.000432
5;5;13;0.000323
5;5;14;0.000194
5;5;15;0.000265
5;6;1;9e-06
5;6;2;9e-06
5;6;3;9e-06
5;6;4;1e-05
5;6;5;9e-06
5;6;6;0.000122
5;6;7;0.000116
5;6;8;0.000133
5;6;9;0.000142
5;6;10;0.000204
5;6;11;0.000155
5;6;12;0.000165
5;6;13;0.000175
5;6;14;0.000184
5;6;15;0.000193
5;7;1;9e-06
5;7;2;8e-06
5;7;3;8e-06
5;7;4;8e-06
5;7;5;9e-06
5;7;6;8e-06
5;7;7;0.000124
5;7;8;0.000151
5;7;9;0.000144
5;7;10;0.000154
5;7;11;0.000167
5;7;12;0.000174
5;7;13;0.000188
5;7;14;0.000195
5;7;15;0.000204
5;8;1;8e-06
5;8;2;8e-06
5;8;3;1.3e-05
5;8;4;9e-06
5;8;5;9e-06
5;8;6;1e-05
5;8;7;9e-06
5;8;8;0.000146
5;8;9;0.000152
5;8;10;0.000163
5;8;11;0.000173
5;8;12;0.000184
5;8;13;0.000194
5;8;14;0.000204
5;8;15;0.000214
5;9;1;9e-06
5;9;2;8e-06
5;9;3;8e-06
5;9;4;9e-06
5;9;5;9e-06
5;9;6;9e-06
5;9;7;9e-06
5;9;8;9e-06
5;9;9;0.000163
5;9;10;0.000172
5;9;11;0.000184
5;9;12;0.000194
5;9;13;0.000204
5;9;14;0.000216
5;9;15;0.000225
5;10;1;8e-06
5;10;2;9e-06
5;10;3;8e-06
5;10;4;9e-06
5;10;5;9e-06
5;10;6;9e-06
5;10;7;9e-06
5;10;8;1.1e-05
5;10;9;3.7e-05
5;10;10;0.000186
5;10;11;0.000637
5;10;12;0.000612
5;10;13;0.001504
5;10;14;0.000875
5;10;15;0.000946
5;11;1;5.4e-05
5;11;2;1.7e-05
5;11;3;5.2e-05
5;11;4;0.000205
5;11;5;1.6e-05
5;11;6;1.5e-05
5;11;7;2.4e-05
5;11;8;1e-05
5;11;9;2.8e-05
5;11;10;8e-05
5;11;11;0.002202
5;11;12;0.001049
5;11;13;0.000658
5;11;14;0.000407
5;11;15;0.000354
5;12;1;9e-06
5;12;2;5.7e-05
5;12;3;3.6e-05
5;12;4;8e-06
5;12;5;3.1e-05
5;12;6;1.5e-05
5;12;7;9.6e-05
5;12;8;3.9e-05
5;12;9;2.9e-05
5;12;10;1.6e-05
5;12;11;1e-05
5;12;12;0.000294
5;12;13;0.000811
5;12;14;0.000269
5;12;15;0.000307
5;13;1;8e-06
5;13;2;9e-06
5;13;3;8e-06
5;13;4;9e-06
5;13;5;1.4e-05
5;13;6;1e-05
5;13;7;9e-06
5;13;8;3.2e-05
5;13;9;1.4e-05
5;13;10;1.6e-05
5;13;11;1.4e-05
5;13;12;2.3e-05
5;13;13;0.00034
5;13;14;0.000302
5;13;15;0.000491
5;14;1;8e-06
5;14;2;8e-06
5;14;3;8e-06
5;14;4;8e-06
5;14;5;9e-06
5;14;6;1.5e-05
5;14;7;1.8e-05
5;14;8;9e-06
5;14;9;1e-05
5;14;10;1e-05
5;14;11;1e-05
5;14;12;1e-05
5;14;13;9e-06
5;14;14;0.000265
5;14;15;0.000274
5;15;1;8e-06
5;15;2;8e-06
5;15;3;8e-06
5;15;4;8e-06
5;15;5;9e-06
5;15;6;9e-06
5;15;7;9e-06
5;15;8;9e-06
5;15;9;9e-06
5;15;10;9e-06
5;15;11;9e-06
5;15;12;1e-05
5;15;13;1e-05
5;15;14;1e-05
5;15;15;0.000527
6;1;1;2.8e-05
6;1;2;4.3e-05
6;1;3;0.000153
6;1;4;0.000171
6;1;5;0.00017
6;1;6;0.000263
6;1;7;0.000264
6;1;8;9.6e-05
6;1;9;0.00011
6;1;10;0.000111
6;1;11;0.000121
6;1;12;0.000146
6;1;13;0.000249
6;1;14;0.000166
6;1;15;0.000158
6;2;1;9e-06
6;2;2;4.3e-05
6;2;3;5.8e-05
6;2;4;5.9e-05
6;2;5;6.9e-05
6;2;6;7.9e-05
6;2;7;9e-05
6;2;8;0.000105
6;2;9;0.000112
6;2;10;0.000123
6;2;11;0.000132
6;2;12;0.000141
6;2;13;0.00015
6;2;14;0.00016
6;2;15;0.00017
6;3;1;9e-06
6;3;2;9e-06
6;3;3;5.7e-05
6;3;4;6.7e-05
6;3;5;7.9e-05
6;3;6;8.9e-05
6;3;7;9.8e-05
6;3;8;0.000109
6;3;9;0.000122
6;3;10;0.000141
6;3;11;0.000143
6;3;12;0.000158
6;3;13;0.000175
6;3;14;0.00018
6;3;15;0.000187
6;4;1;1e-05
6;4;2;9e-06
6;4;3;1e-05
6;4;4;7.6e-05
6;4;5;8.8e-05
6;4;6;9.7e-05
6;4;7;0.000108
6;4;8;0.000118
6;4;9;0.000132
6;4;10;0.000148
6;4;11;0.000153
6;4;12;0.000167
6;4;13;0.000168
6;4;14;0.00018
6;4;15;0.000189
6;5;1;8e-06
6;5;2;1e-05
6;5;3;9e-06
6;5;4;9e-06
6;5;5;9.6e-05
6;5;6;0.000105
6;5;7;0.000118
6;5;8;0.000128
6;5;9;0.000142
6;5;10;0.000156
6;5;11;0.000164
6;5;12;0.000174
6;5;13;0.000186
6;5;14;0.000197
6;5;15;0.000207
6;6;1;9e-06
6;6;2;9e-06
